"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CPE Confidence","Evidence Count"
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2015-0244,CWE-89 Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"PostgreSQL before 9.0.19, 9.1.x before 9.1.15, 9.2.x before 9.2.10, 9.3.x before 9.3.6, and 9.4.x before 9.4.1 does not properly handle errors while reading a protocol message, which allows remote attackers to conduct SQL injection attacks via crafted binary data in a parameter and causing an error, which triggers the loss of synchronization and part of the protocol message to be treated as a new message, as demonstrated by causing a timeout or query cancellation.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2015-3166,CWE-119 Improper Restriction of Operations within the Bounds of a Memory Buffer,"The snprintf implementation in PostgreSQL before 9.0.20, 9.1.x before 9.1.16, 9.2.x before 9.2.11, 9.3.x before 9.3.7, and 9.4.x before 9.4.2 does not properly handle system-call errors, which allows attackers to obtain sensitive information or have other unspecified impact via unknown vectors, as demonstrated by an out-of-memory error.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2018-16850,CWE-89 Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"postgresql before versions 11.1, 10.6 is vulnerable to a to SQL injection in pg_upgrade and pg_dump via CREATE TRIGGER ... REFERENCING. Using a purpose-crafted trigger definition, an attacker can cause arbitrary SQL statements to run, with superuser privileges.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2019-10211,NVD-CWE-noinfo,"Postgresql Windows installer before versions 11.5, 10.10, 9.6.15, 9.5.19, 9.4.24 is vulnerable via bundled OpenSSL executing code from unprotected directory.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2022-21724,CWE-665 Improper Initialization,"pgjdbc is the offical PostgreSQL JDBC Driver. A security hole was found in the jdbc driver for postgresql database while doing security research. The system using the postgresql library will be attacked when attacker control the jdbc url or properties. pgjdbc instantiates plugin instances based on class names provided via `authenticationPluginClassName`, `sslhostnameverifier`, `socketFactory`, `sslfactory`, `sslpasswordcallback` connection properties. However, the driver did not verify if the class implements the expected interface before instantiating the class. This can lead to code execution loaded via arbitrary classes. Users using plugins are advised to upgrade. There are no known workarounds for this issue.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2018-1115,CWE-732 Incorrect Permission Assignment for Critical Resource,"postgresql before versions 10.4, 9.6.9 is vulnerable in the adminpack extension, the pg_catalog.pg_logfile_rotate() function doesn't follow the same ACLs than pg_rorate_logfile. If the adminpack is added to a database, an attacker able to connect to it could exploit this to force log rotation.",NVD,MEDIUM,6.4,/AV:N/AC:L/Au:N/C:N/I:P/A:P,CRITICAL,9.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2015-0241,CWE-120 Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),"The to_char function in PostgreSQL before 9.0.19, 9.1.x before 9.1.15, 9.2.x before 9.2.10, 9.3.x before 9.3.6, and 9.4.x before 9.4.1 allows remote authenticated users to cause a denial of service (crash) or possibly execute arbitrary code via a (1) large number of digits when processing a numeric formatting template, which triggers a buffer over-read, or (2) crafted timestamp formatting template, which triggers a buffer overflow.",NVD,MEDIUM,6.5,/AV:N/AC:L/Au:S/C:P/I:P/A:P,HIGH,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2015-0242,CWE-787 Out-of-bounds Write,"Stack-based buffer overflow in the *printf function implementations in PostgreSQL before 9.0.19, 9.1.x before 9.1.15, 9.2.x before 9.2.10, 9.3.x before 9.3.6, and 9.4.x before 9.4.1, when running on a Windows system, allows remote authenticated users to cause a denial of service (crash) and possibly execute arbitrary code via a floating point number with a large precision, as demonstrated by using the to_char function.",NVD,MEDIUM,6.5,/AV:N/AC:L/Au:S/C:P/I:P/A:P,HIGH,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2015-0243,CWE-120 Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),"Multiple buffer overflows in contrib/pgcrypto in PostgreSQL before 9.0.19, 9.1.x before 9.1.15, 9.2.x before 9.2.10, 9.3.x before 9.3.6, and 9.4.x before 9.4.1 allow remote authenticated users to cause a denial of service (crash) and possibly execute arbitrary code via unspecified vectors.",NVD,MEDIUM,6.5,/AV:N/AC:L/Au:S/C:P/I:P/A:P,HIGH,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2018-1058,NVD-CWE-noinfo,A flaw was found in the way Postgresql allowed a user to modify the behavior of a query for other users. An attacker with a user account could use this flaw to execute code with the permissions of superuser in the database. Versions 9.3 through 10 are affected.,NVD,MEDIUM,6.5,/AV:N/AC:L/Au:S/C:P/I:P/A:P,HIGH,8.8,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2019-10127,CWE-284 Improper Access Control,"A vulnerability was found in postgresql versions 11.x prior to 11.3. The Windows installer for BigSQL-supplied PostgreSQL does not lock down the ACL of the binary installation directory or the ACL of the data directory; it keeps the inherited ACL. In the default configuration, an attacker having both an unprivileged Windows account and an unprivileged PostgreSQL account can cause the PostgreSQL service account to execute arbitrary code. An attacker having only the unprivileged Windows account can read arbitrary data directory files, essentially bypassing database-imposed read access limitations. An attacker having only the unprivileged Windows account can also delete certain data directory files.",NVD,MEDIUM,4.3,/AV:L/AC:L/Au:S/C:P/I:P/A:P,HIGH,8.8,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2019-10208,CWE-89 Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"A flaw was discovered in postgresql versions 9.4.x before 9.4.24, 9.5.x before 9.5.19, 9.6.x before 9.6.15, 10.x before 10.10 and 11.x before 11.5 where arbitrary SQL statements can be executed given a suitable SECURITY DEFINER function. An attacker, with EXECUTE permission on the function, can execute arbitrary SQL as the owner of the function.",NVD,MEDIUM,6.5,/AV:N/AC:L/Au:S/C:P/I:P/A:P,HIGH,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2020-25695,CWE-89 Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"A flaw was found in PostgreSQL versions before 13.1, before 12.5, before 11.10, before 10.15, before 9.6.20 and before 9.5.24. An attacker having permission to create non-temporary objects in at least one schema can execute arbitrary SQL functions under the identity of a superuser. The highest threat from this vulnerability is to data confidentiality and integrity as well as system availability.",NVD,MEDIUM,6.5,/AV:N/AC:L/Au:S/C:P/I:P/A:P,HIGH,8.8,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2016-7048,CWE-284 Improper Access Control,"The interactive installer in PostgreSQL before 9.3.15, 9.4.x before 9.4.10, and 9.5.x before 9.5.5 might allow remote attackers to execute arbitrary code by leveraging use of HTTP to download software.",NVD,HIGH,9.3,/AV:N/AC:M/Au:N/C:C/I:C/A:C,HIGH,8.1,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,"",15
scadenzaassistenza,"Mon, 30 May 2022 17:14:35 +0200",postgresql-9.4-1201.jdbc4.jar,C:\Users\2038\Desktop\Desktop\GitHub\SCEREV\export\scadenzaassistenza\lib\postgresql-9.4-1201.jdbc4.jar,"","",42200af7dcc45451450e1ec6104b7336,b46544ef0eaf0405504089dcc71f36e3f190ef09,"","cpe:2.3:a:postgresql:postgresql:9.4.0:*:*:*:*:*:*:*, cpe:2.3:a:postgresql:postgresql_jdbc_driver:9.4.1201:*:*:*:*:*:*:*",CVE-2018-10925,CWE-863 Incorrect Authorization,"It was discovered that PostgreSQL versions before 10.5, 9.6.10, 9.5.14, 9.4.19, and 9.3.24 failed to properly check authorization on certain statements involved with ""INSERT ... ON CONFLICT DO UPDATE"". An attacker with ""CREATE TABLE"" privileges could exploit this to read arbitrary bytes server memory. If the attacker also had certain ""INSERT"" and limited ""UPDATE"" privileges to a particular table, they could exploit this to update other columns in the same table.",NVD,MEDIUM,5.5,/AV:N/AC:L/Au:S/C:P/I:P/A:N,HIGH,8.1,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:N,"",15
